Actual,Predicted,Severity_%,Predicted_Label
1,1,100.0,1
1,1,100.0,1
1,1,99.54,1
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,7.91,0
1,1,100.0,1
0,0,0.0,0
0,0,0.04,0
1,1,100.0,1
1,1,100.0,1
0,0,0.14,0
0,0,0.02,0
1,1,100.0,1
1,1,100.0,1
1,1,96.99,1
1,1,99.72,1
1,1,99.94,1
1,1,100.0,1
1,1,99.88,1
0,0,12.54,0
1,1,100.0,1
0,0,0.01,0
1,1,100.0,1
0,0,0.02,0
1,1,99.99,1
0,0,0.02,0
0,0,0.0,0
1,1,100.0,1
0,0,0.13,0
1,1,99.99,1
1,1,99.99,1
1,1,99.99,1
0,0,0.0,0
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
0,0,0.0,0
0,0,0.01,0
0,0,0.0,0
0,0,0.06,0
0,0,0.0,0
1,1,100.0,1
1,1,100.0,1
0,0,0.02,0
0,0,0.01,0
1,1,99.99,1
1,1,100.0,1
1,1,100.0,1
0,0,0.0,0
0,0,0.0,0
0,0,0.02,0
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
0,0,0.02,0
0,0,0.0,0
0,0,0.03,0
1,1,100.0,1
1,1,100.0,1
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.01,0
1,1,100.0,1
1,1,100.0,1
0,0,0.0,0
1,1,100.0,1
0,0,0.0,0
0,0,0.0,0
1,1,100.0,1
0,0,1.12,0
1,1,100.0,1
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.01,0
0,0,0.0,0
0,0,0.0,0
0,0,0.01,0
1,1,100.0,1
1,1,97.76,1
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
0,0,0.0,0
0,0,0.03,0
0,0,0.01,0
0,0,0.0,0
0,0,0.01,0
0,0,0.0,0
1,1,99.93,1
1,1,100.0,1
0,0,0.0,0
1,1,99.95,1
1,1,99.99,1
1,1,100.0,1
0,0,0.02,0
0,0,0.01,0
0,0,0.0,0
1,1,99.99,1
1,1,99.93,1
1,1,100.0,1
1,1,99.99,1
0,0,0.0,0
1,1,99.75,1
1,1,100.0,1
1,1,99.98,1
1,1,99.99,1
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
1,1,100.0,1
0,0,0.01,0
0,0,0.01,0
1,1,100.0,1
0,0,0.0,0
0,0,0.01,0
1,1,100.0,1
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
1,1,100.0,1
0,0,0.05,0
0,0,0.0,0
1,1,99.45,1
1,1,99.88,1
1,1,99.95,1
1,1,99.98,1
0,0,0.0,0
0,0,1.08,0
0,0,0.0,0
0,0,0.01,0
0,0,0.02,0
1,1,99.99,1
1,1,100.0,1
1,1,100.0,1
0,0,1.25,0
0,0,0.0,0
1,1,99.99,1
1,1,100.0,1
1,1,100.0,1
0,0,0.0,0
0,0,0.03,0
0,0,0.0,0
1,1,99.94,1
0,0,0.0,0
0,0,0.0,0
0,0,0.02,0
0,0,0.0,0
1,1,100.0,1
1,1,100.0,1
1,1,99.85,1
0,0,0.03,0
1,1,100.0,1
0,0,0.85,0
